set(JKVULKAN_DOC_PROJECT_NAME "JackalVK")
set(JKVULKAN_DOC_PROJECT_NUMBER ${JKVULKAN_VERSION})
set(JKVULKAN_DOC_OUTPUT_DIRECTORY "${PROJECT_BINARY_DIR}/doc")
set(JKVULKAN_DOC_STRIP_FROM_PATH "${PROJECT_SOURCE_DIR}")
set(JKVULKAN_DOC_STRIP_FROM_INC_PATH "${PROJECT_SOURCE_DIR}")
set(JKVULKAN_DOC_INPUT "${PROJECT_SOURCE_DIR}/src")
set(JKVULKAN_DOC_MDFILE "")
set(JKVULKAN_DOC_GENERATE_LATEX "NO")
set(JKVULKAN_DOC_DOT_PATH "")

GenerateDoxygenDocumentation(Documentation "${CMAKE_CURRENT_LIST_DIR}/Doxyfile.in" REQUIRED)
